,Unnamed: 0.1,companies,description,endDate,program,projectStatus,projecturl,startDate,state,tagline,techCat1,techCat2,awardAmount,OPEN,costTarget,recipientType,Partners,coder1,coder2,coder3,coder4,coder5,coder22,coder2combined,coder1notes,coder2notes,coder3notes,coder4notes,coder5notes,coder22notes,coder2combinednotes,FinalDecision,Notes,counter
1,249,24M Technologies,"Scientists at 24M Technologies are crossing a Li-Ion battery with a fuel cell to develop a semi-solid flow battery. This system relies on some of the same basic chemistry as a standard Li-Ion battery, but in a flow battery the energy storage material is held in external tanks, so storage capacity is not limited by the size of the battery itself. The design makes it easier to add storage capacity by simply increasing the size of the tanks and adding more paste. In addition, 24M's design also is able to extract more energy from the semi-solid paste than conventional Li-Ion batteries. This creates a cost-effective, energy-dense battery that can improve the driving range of EVs or be used to store energy on the electric grid.
",2014-02-28,BEEST,ALUMNI,?q=slick-sheet-project/semi-solid-flowable-battery-electrodes,2010-09-01,Massachusetts,Semi-Solid Flowable Battery Electrodes,Transportation Storage, ,5975331,0.0,Yes,For-profit,1,Pivot,blank,blank,blank,blank,blank,blank,https://arpa-e.energy.gov/?q=slick-sheet-project/semi-solid-flowable-battery-electrodes,blank,blank,blank,blank,blank,blank,Pivot,https://arpa-e.energy.gov/?q=slick-sheet-project/semi-solid-flowable-battery-electrodes,0
15,263,Applied Materials,"Applied Materials is developing new tools for manufacturing Li-Ion batteries that could dramatically increase their performance. Traditionally, the positive and negative terminals of Li-Ion batteries are mixed with glue-like materials called binders, pressed onto electrodes, and then physically kept apart by winding a polymer mesh material between them called a separator. With the Applied Materials system, many of these manually intensive processes will be replaced by next generation coating technology to apply each component. This process will improve product reliability and performance of the cells at a fraction of the current cost. These novel manufacturing techniques will also increase the energy density of the battery and reduce the size of several of the battery's components to free up more space within the cell for storage.
",2013-09-30,BEEST,ALUMNI,?q=slick-sheet-project/new-electrode-manufacturing-process-equipment,2010-07-01,California,New Electrode Manufacturing Process Equipment,Transportation Storage, ,4371028,0.0,Yes,For-profit,1,Persist,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,Persist,,0
22,271,Arizona State University (ASU),"Arizona State University (ASU) is developing an innovative, formable battery that can be incorporated as a structural element in the vehicle. This battery would replace structural elements such as roof and side panels that previously remained passive, and incapable of storing energy. Unlike today's batteries that require significant packaging and protection, ASU's non-volatile chemistry could better withstand collision on its own because the battery would be more widely distributed throughout the vehicle so less electricity would be stored in any single area. Furthermore, ASU's battery would not use any flammable components or high-voltage modules. The chemistry minimizes conventional protection and controls while enabling it to store energy and provide structure, thus making vehicles lighter and safer.
",2015-12-31,RANGE,ALUMNI,?q=slick-sheet-project/multifunctional-cells-electric-vehicles,2013-11-25,Arizona,Multifunctional Cells for Electric Vehicles,Transportation Storage, ,1998913,0.0,Yes,Non-profit,0,Perish,blank,blank,blank,blank,blank,blank,"Not a thing, but main guy worked at fluidic",blank,blank,blank,blank,blank,blank,Perish,"Not a thing, but main guy worked at fluidic",0
24,273,Arizona State University (ASU),"Arizona State University (ASU) is developing a new class of metal-air batteries. Metal-air batteries are promising for future generations of EVs because they use oxygen from the air as one of the battery's main reactants, reducing the weight of the battery and freeing up more space to devote to energy storage than Li-Ion batteries. ASU technology uses Zinc as the active metal in the battery because it is more abundant and affordable than imported lithium. Metal-air batteries have long been considered impractical for EV applications because the water-based electrolytes inside would decompose the battery interior after just a few uses. Overcoming this traditional limitation, ASU's new battery system could be both cheaper and safer than today's Li-Ion batteries, store from 4-5 times more energy, and be recharged over 2,500 times.

",2012-06-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/metal-air-electric-vehicle-battery,2009-12-21,Arizona,Metal-Air Electric Vehicle Battery,Transportation Storage, ,5132329,1.0,No,Non-profit,1,Pivot,blank,blank,blank,blank,blank,blank,"Not EV batteries, mostly off-grid",blank,blank,blank,blank,blank,blank,Pivot,"Not EV batteries, mostly off-grid",0
34,283,Bettergy,"Bettergy is developing an inexpensive battery that uses a novel combination of solid, non-flammable materials to hold a greater amount of energy for use in EVs. Conventional EV batteries are typically constructed using costly materials and require heavy, protective components to ensure safety. Consequently, these heavy battery systems require the car to expend more energy, leading to reduced driving range. Bettergy will research a battery design that utilizes low-cost energy storage materials to reduce costs, and solid, non-flammable components that will not leak to improve battery safety. Bettergy plans to do this while reducing the battery weight for greater efficiency so vehicles can drive further on a single charge.
",2015-09-30,RANGE,ALUMNI,?q=slick-sheet-project/beyond-lithium-ion-solid-state-battery,2013-12-01,New York,Beyond Lithium-Ion Solid-State Battery,Transportation Storage, ,587564,0.0,Yes,For-profit,0,Pivot,blank,blank,blank,blank,blank,blank,"ARPA-E Tech was zinc based, now mostly doing li metal/li sulfur",blank,blank,blank,blank,blank,blank,Pivot,"ARPA-E Tech was zinc based, now mostly doing li metal/li sulfur",0
45,294,Cadenza Innovation,"Cadenza Innovation is developing an innovative system to join and package batteries using a wide range of battery chemistries. Today's battery packs require heavy and bulky packaging that limits where they can be positioned within a vehicle. By contrast, Cadenza's design enables flexible placement of battery packs to absorb and manage impact energy in the event of a collision. Cadenza's battery will use a novel configuration that allows for double the energy density through the use of a multifunctional pack design.

",2017-12-01,RANGE,ALUMNI,?q=slick-sheet-project/low-cost-electric-vehicle-battery-architecture,2014-02-10,Connecticut,Low-Cost Electric Vehicle Battery Architecture,Transportation Storage, ,3995980,0.0,Yes,For-profit,1,Persist,blank,blank,blank,blank,blank,blank,Cadenza met the RANGE program’s pack goal of $125/kWh and is now making strides towards deployment. It received private sector follow-on funding to expand its 25-person team and is currently marketing its technology to potential licensees.,blank,blank,blank,blank,blank,blank,Persist,Cadenza met the RANGE program’s pack goal of $125/kWh and is now making strides towards deployment. It received private sector follow-on funding to expand its 25-person team and is currently marketing its technology to potential licensees.,0
47,296,California Institute of Technology (Caltech),"The team at the California Institute of Technology (Caltech) has developed a method to determine the mechanical properties of lithium as a function of size, temperature, and microstructure. The body of scientific knowledge on these properties and the way dendrites form and grow is very limited, in part due to the reactivity of metallic lithium with components of air such as water and carbon dioxide. The team proposes to conduct a targeted investigation on the properties of electrodeposited lithium metal in commercial thin-film solid-state batteries. As part of the effort, the team will perform structural and mechanical testing on electrodeposited lithium, at dendrite-relevant dimensions. Their investigation will provide new information on the microstructure, strength, and stiffness of electrodeposited lithium. Finally, they will conduct cycling experiments on the commercial cells to observe lithium transport and dendrite nucleation and growth. If successful, the project will result in new knowledge about the microstructure and properties of lithium, and may further our understanding of dendrite nucleation and growth mechanisms - a starting point to developing higher energy battery technologies.

",2018-08-24,IDEAS,ALUMNI,?q=slick-sheet-project/nanomechanics-electrodeposited-li,2017-08-25,California,Nanomechanics of Electrodeposited Li,Transportation Storage, ,290000,1.0,No,Non-profit,0,Pivot,blank,blank,blank,blank,blank,blank,research project,blank,blank,blank,blank,blank,blank,Pivot,research project,0
58,308,Ceramatec,"Ceramatec is developing new batteries that make use of a non-porous, high ion conductivity ceramic membrane employing a lithium-sulfur (Li-S) battery chemistry. Porous separators found in today's batteries contain liquids that negatively impact cycle life. To address this, Ceramatec's battery includes a ceramic membrane to help to hold charge while not in use. This new design would also provide load bearing capability, improved mechanical integrity, and extend battery life. Ceramatec will build and demonstrate its innovative, low-cost, non-porous membrane in a prototype Li-S battery with a smaller size and higher storage capacity than conventional batteries. This battery pack could offer high energy density--greater than 300 Watt hours per kilogram--at a price of approximately $125-150/kWh.
",2017-01-14,RANGE,ALUMNI,?q=slick-sheet-project/advanced-lithium-sulfur-batteries,2014-01-01,Utah,Advanced Lithium-Sulfur Batteries,Transportation Storage, ,2966690,0.0,Yes,For-profit,1,Perish,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,Perish,,0
60,310,Ceramatec,"Ceramatec is developing a solid-state fuel cell that operates in an 'intermediate' temperature range that could overcome persistent challenges faced by both high temperature and low temperature fuel cells. The advantages compared to higher temperature fuel cells are less expensive seals and interconnects, as well as longer lifetime. The advantages compared to low temperature fuel cells are reduced platinum requirements and the ability to run on fuels other than hydrogen, such as natural gas or methanol. Ceramatec's design would use a new electrolyte material to transport protons within the cell and advanced electrode layers. The project would engineer a fuel cell stack that performs at lower cost than current automotive designs, and culminate in the building and testing of a short fuel cell stack capable of meeting stringent transportation requirements.

",2017-03-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/mid-temperature-fuel-cells-vehicles,2013-02-01,Utah,Mid-Temperature Fuel Cells for Vehicles,Transportation Storage, ,2113985,1.0,No,For-profit,1,Pivot,blank,blank,blank,blank,blank,blank,Subsidiary of coorstek,blank,blank,blank,blank,blank,blank,Pivot,Subsidiary of coorstek,0
96,347,Envia Systems,"In a battery, metal ions move between the electrodes through the electrolyte in order to store energy. Envia Systems is developing new silicon-based negative electrode materials for Li-Ion batteries. Using this technology, Envia will be able to produce commercial EV batteries that outperform today's technology by 2-3 times. Many other programs have attempted to make anode materials based on silicon, but have not been able to produce materials that can withstand charge/discharge cycles multiple times. Envia has been able to make this material which can successfully cycle hundreds of times, on a scale that is economically viable. Today, Envia's batteries exhibit world-record energy densities.
",2011-12-31,OPEN 2009,ALUMNI,?q=slick-sheet-project/long-range-electric-vehicle-batteries,2010-01-01,California,Long-Range Electric Vehicle Batteries,Transportation Storage, ,3952876,1.0,No,For-profit,1,Perish,blank,blank,blank,blank,blank,blank,,blank,blank,blank,blank,blank,blank,Perish,,0
